sample_index,true,pred,lower_95,upper_95,abs_error
,MAE,0.5227,,,
,RMSE,0.7149,,,
,R2,0.8179,,,
00-00823,0.013698630136986299,0.40058332150989645,0.013698630136986299,3.2319667918236115,0.38688469137291015
02-00638,0.008219178082191782,0.01258364721669006,0.003236764579083267,0.06184455795434946,0.004364469134498278
03-00128,0.6684931506849319,0.8883299856768001,0.46092456492944195,1.191934622112861,0.21983683499186824
03-00131,0.016438356164383605,0.25361726982252025,0.015037295308289967,1.924859406179727,0.23717891365813665
03-00222,0.243835616438356,0.2105192920642262,0.054274584410068834,0.26698790726140753,0.03331632437412979
03-00267,0.816438356164384,0.6564086259229424,0.22301658462450227,1.1176602974245191,0.16002973024144163
04-00657,1.1890410958904098,1.6748670447695304,1.0113858770594681,4.717864471726027,0.48582594887912056
04-00661,1.3369863013698602,1.4812178132927352,0.5395307539663754,2.507215549596258,0.14423151192287498
05-00321,0.15616438356164405,0.1857588859398503,0.01919981196015082,0.2690976775868201,0.02959450237820624
05-00330,1.1616438356164398,1.2409783744729623,0.909698928758691,1.7835182359010038,0.07933453885652253
05-00471,0.923287671232877,0.9640792039570788,0.6165816864851278,1.1994202034009027,0.04079153272420177
05-00490,0.46575342465753394,0.7480099133633573,0.32287248869415736,1.1527115228717368,0.28225648870582337
05-00605,0.219178082191781,0.1580063660343986,0.024236259645074996,0.2600213155403988,0.0611717161573824
05-00746,1.0986301369863003,1.2563110336824381,0.8747975308729858,1.8277664326805103,0.15768089669613783
05-00856,0.545205479452055,0.8463015290363585,0.42877807002279517,1.1527115228717368,0.30109604958430347
05-00981,1.58356164383562,2.30433821082612,1.2895788910354808,3.4049171245847365,0.7207765669905002
05-01012,0.11506849315068501,0.9205196164478895,0.11506849315068501,1.4064642407443877,0.8054511232972045
05-01034,1.06575342465753,1.155362488172993,0.45470454209108785,2.1304607208136876,0.08960906351546294
05-01042,1.2876712328767101,1.497583177145076,1.0081265938888913,2.6719438661445327,0.2099119442683659
05-01165,0.9890410958904107,0.9137007818758986,0.1118921508358344,1.1994202034009027,0.07534031401451202
05-01179,0.747945205479452,1.0055273723864722,0.6622012285922213,1.380935645406219,0.2575821669070202
05-01180,1.86027397260274,1.2130687185381854,0.7989321251425506,1.86027397260274,0.6472052540645545
06-00002,1.3561643835616395,0.990723240305028,0.6379175353000368,1.278698709795088,0.3654411432566115
06-00007,1.1945205479452101,1.0808861578411004,0.8279471626772411,1.4080128146736106,0.1136343901041097
06-00011,1.7397260273972601,1.9791268248730358,0.6954533588554556,5.369889896402795,0.2394007974757757
06-00041,0.8794520547945212,0.7459221637834813,0.20198252042029397,1.486986035115209,0.13352989101103985
06-00102,1.03013698630137,1.044339475471272,0.6797618533031828,1.4080128146736106,0.014202489169901966
06-00114,1.2958904109589,1.062952827197289,0.8180441548545108,1.380935645406219,0.232937583761611
06-00224,0.5506849315068492,2.124620976678345,0.4341806133029496,5.063136805430612,1.5739360451714959
06-00277,1.2191780821917801,2.7279569211624106,1.218999464046353,5.0250793988437445,1.5087788389706305
06-00279,1.12876712328767,1.2789036519892936,0.8747975308729858,1.8699211482107092,0.15013652870162364
06-00366,1.34520547945205,2.132313317713276,1.2010988406953165,3.9819540308303183,0.787107838261226
06-00368,0.06575342465753418,0.48063173143694676,0.0448110715997446,1.5432879437645872,0.41487830677941256
06-00451,2.78356164383562,1.744515812950798,0.5035168965101398,3.2123686228168444,1.039045830884822
06-00544,2.0958904109589,2.0404742902546187,1.0844114710125112,3.1563730205371097,0.05541612070428137
06-00551,0.35342465753424707,0.6138388749815308,0.20298075342488936,1.0501507884692145,0.2604142174472837
06-00565,0.4630136986301371,0.981124658885156,0.6013040968318655,1.4064642407443877,0.5181109602550189
06-00672,0.27397260273972596,0.19722248654113056,0.07555266918831814,0.2938702010261912,0.0767501161985954
06-00780,0.726027397260274,1.0437443995297104,0.6622012285922213,1.4611736493704133,0.31771700226943644
06-00800,0.534246575342466,0.5916067935486671,0.17365157568360012,1.0501507884692145,0.057360218206201075
06-00883,0.9369863013698628,1.0533913179100114,0.6919362791795608,1.4611736493704133,0.11640501654014856
06-00924,0.21095890410958892,1.1772406562927369,0.06991500178902091,2.515227269124208,0.9662817521831479
06-00931,0.8931506849315072,0.8328241285804894,0.18767045168308677,1.3041156902271014,0.0603265563510178
06-00939,1.2493150684931498,1.0839189200015389,0.6622012285922213,1.672264307185653,0.16539614849161088
06-00983,0.0219178082191781,0.07084296633796382,0.02062408137515503,0.2649388876091496,0.048925158118785714
06-01006,1.2575342465753399,1.0249326973131523,0.22767279248892666,1.6036834456909257,0.23260154926218757
07-00085,1.01917808219178,0.6758665257659807,0.23193142301352404,1.387978357501831,0.34331155642579925
07-00087,3.3808219178082206,3.090147126889745,1.8353225541254266,4.353341642442909,0.2906747909184757
07-00120,0.547945205479452,0.6416511745997837,0.1782491165857756,1.0506152775353514,0.09370596912033169
07-00152,2.53424657534247,3.4686855332303685,2.7669418323094934,4.4827207624147505,0.9344389578878984
07-00156,0.7342465753424658,0.6589147056869359,0.20168012385454065,1.1067691986623949,0.07533186965552996
07-00251,1.1123287671232902,1.0643319996111706,0.7222370886248404,1.4611736493704133,0.047996767512119565
07-00350,2.6246575342465803,2.2929951312844223,1.3281481563280195,3.3840261926467647,0.331662402962158
07-00462,1.2712328767123302,0.8490795972742711,0.20198252042029397,1.6648485858285407,0.42215327943805914
07-00519,1.03013698630137,1.1861325100896114,0.09211458445730901,2.512926903163293,0.15599552378824133
07-00597,0.9397260273972599,0.8085291067152759,0.21681451200761398,1.6648485858285407,0.13119692068198396
07-00626,2.64383561643836,3.343196057890208,2.660287231636525,4.289679687923299,0.699360441451848
07-00653,2.49315068493151,3.667060560515214,2.0732798046726697,5.049823914945146,1.1739098755837039
07-00683,2.1698630136986297,1.5715521544645648,0.8957511110436909,2.615451089431847,0.5983108592340649
07-00710,0.0356164383561644,0.04651876183940882,0.007446419341873592,0.31232876712328805,0.010902323483244422
07-00911,3.3342465753424704,2.983638857886946,1.7801098859556004,4.757863865835235,0.35060771745552444
07-01012,2.22191780821918,1.7467998474649462,0.03769637944903846,3.2886202449705637,0.47511796075423374
07-01014,2.4986301369863,1.8337350843825628,0.5637324379792027,3.21482419315605,0.6648950526037372
07-01047,0.07123287671232881,0.9817049096258265,0.05302533764478339,4.898093462854108,0.9104720329134977
07-01067,1.4191780821917799,1.1050652999026715,0.578400743283175,1.7401137925305936,0.3141127822891083
07-01110,4.024657534246579,4.498816288753815,3.6153099984012007,5.067411192365935,0.4741587545072363
07-01156,1.51506849315069,2.125232780252753,1.0922092546906053,3.2541926707342053,0.6101642871020632
